car_id,year,doors,transmission_id,finish_id,body_id,fuel_id,mileage,price,img_url,color_id,brand_id,model
18,2018,4,2,3,1,1,0,400000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1696396952/Venta%20de%20autos%20-%20Proyecto/EXTERIOR-frontSidePilotNear-1662576244725_bglkjq.jpg",1,4,"Clase C"
19,2016,4,2,3,1,1,0,30000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1696397043/Venta%20de%20autos%20-%20Proyecto/HD-wallpaper-2016-audi-a4-2-tfsi-quattro-ara-blue-crystal-effect-front-car_txikm7.jpg",4,2,"A4"
20,2021,4,2,3,1,1,0,38000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725547908/Venta%20de%20autos%20-%20Proyecto/xyksfauhcrhc0jxctwsn.webp",5,7,"Versa"
21,2021,4,1,3,1,1,0,43000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725548330/Venta%20de%20autos%20-%20Proyecto/cbyhk6oyx1t328p1abzy.jpg",2,3,"Ranger"
22,2021,2,1,3,10,1,0,94000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725548715/Venta%20de%20autos%20-%20Proyecto/g46gnasxunitmg5mrhw4.jpg",4,3,"Mustang"
23,2021,4,2,3,1,1,0,99000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725548908/Venta%20de%20autos%20-%20Proyecto/grjtjhe1wshvbe1luajv.webp",1,8,"Corsair"
24,2022,4,2,3,1,1,0,79000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725549232/Venta%20de%20autos%20-%20Proyecto/qiv3nxh03xequcjygabu.jpg",7,7,"X-Trail"
25,2022,4,2,3,1,1,0,85000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725549393/Venta%20de%20autos%20-%20Proyecto/tyx2f8dl2zoeplftchmj.jpg",3,5,"Groove"
26,2022,4,1,3,1,1,0,48000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725549618/Venta%20de%20autos%20-%20Proyecto/h4gxqvhhge9kw3fkyozg.webp",6,5,"Aveo"
27,2022,2,1,3,10,1,0,61000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725549770/Venta%20de%20autos%20-%20Proyecto/uuuncwbbfufou23c8qjf.jpg",1,10,"Mx-5"
28,2023,4,2,3,1,1,0,67000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725550079/Venta%20de%20autos%20-%20Proyecto/x2jyxnus9zzv3cqroqew.webp",3,6,"Attitude"
29,2023,4,2,3,1,1,0,96000,"https://res.cloudinary.com/dkav9fvlo/image/upload/v1725550384/Venta%20de%20autos%20-%20Proyecto/wntwdb8takltr48cxyzk.jpg",6,9,"Compass"
